========================================================================================
Primitive: CARRY4
========================================================================================
Summary: Fast carry chain, built compositionally from verified cubic OR/MUX/XOR constraints.

[1] Ising Function
14 - q[18] - q[0]*q[18] - q[1]*q[18] - q[2]*q[10] - q[3]*q[11] - q[4]*q[12] - q[5]*q[13] - q[10]*q[11] - q[10]*q[18] - q[11]*q[12] - q[12]*q[13] + q[0]*q[1]*q[18] + q[2]*q[6]*q[10] + q[3]*q[7]*q[11] + q[4]*q[8]*q[12] + q[5]*q[9]*q[13] - q[6]*q[10]*q[18] + q[6]*q[14]*q[18] - q[7]*q[10]*q[11] + q[7]*q[10]*q[15] - q[8]*q[11]*q[12] + q[8]*q[11]*q[16] - q[9]*q[12]*q[13] + q[9]*q[12]*q[17]

[2] Qubit Count
19

[3] Qubit <-> Primitive Port Mapping
q[0] : [INPUT] CI
q[1] : [INPUT] CYINIT
q[2] : [INPUT] DI0
q[3] : [INPUT] DI1
q[4] : [INPUT] DI2
q[5] : [INPUT] DI3
q[6] : [INPUT] S0
q[7] : [INPUT] S1
q[8] : [INPUT] S2
q[9] : [INPUT] S3
q[10] : [OUTPUT] CO0
q[11] : [OUTPUT] CO1
q[12] : [OUTPUT] CO2
q[13] : [OUTPUT] CO3
q[14] : [OUTPUT] O0
q[15] : [OUTPUT] O1
q[16] : [OUTPUT] O2
q[17] : [OUTPUT] O3
q[18] : [ANCILLA] CARRY4:carry_in0

[4] Primitive Truth Table
CI | CYINIT | DI0 | DI1 | DI2 | DI3 | S0 | S1 | S2 | S3 | CO0 | CO1 | CO2 | CO3 | O0 | O1 | O2 | O3
0  | 1      | 0   | 1   | 1   | 0   | 0  | 1  | 1  | 0  | 0   | 0   | 0   | 0   | 1  | 1  | 1  | 0 
0  | 1      | 0   | 1   | 1   | 0   | 0  | 1  | 1  | 1  | 0   | 0   | 0   | 0   | 1  | 1  | 1  | 1 
0  | 1      | 0   | 1   | 1   | 0   | 1  | 0  | 0  | 0  | 1   | 1   | 1   | 0   | 0  | 1  | 1  | 1 
0  | 1      | 0   | 1   | 1   | 0   | 1  | 0  | 0  | 1  | 1   | 1   | 1   | 1   | 0  | 1  | 1  | 0 
0  | 1      | 0   | 1   | 1   | 0   | 1  | 0  | 1  | 0  | 1   | 1   | 1   | 0   | 0  | 1  | 0  | 1 
0  | 1      | 0   | 1   | 1   | 0   | 1  | 0  | 1  | 1  | 1   | 1   | 1   | 1   | 0  | 1  | 0  | 0 
0  | 1      | 0   | 1   | 1   | 0   | 1  | 1  | 0  | 0  | 1   | 1   | 1   | 0   | 0  | 0  | 1  | 1 
0  | 1      | 0   | 1   | 1   | 0   | 1  | 1  | 0  | 1  | 1   | 1   | 1   | 1   | 0  | 0  | 1  | 0 
0  | 1      | 0   | 1   | 1   | 0   | 1  | 1  | 1  | 0  | 1   | 1   | 1   | 0   | 0  | 0  | 0  | 1 
0  | 1      | 0   | 1   | 1   | 0   | 1  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 0 
0  | 1      | 0   | 1   | 1   | 1   | 0  | 0  | 0  | 0  | 0   | 1   | 1   | 1   | 1  | 0  | 1  | 1 
0  | 1      | 0   | 1   | 1   | 1   | 0  | 0  | 0  | 1  | 0   | 1   | 1   | 1   | 1  | 0  | 1  | 0 
0  | 1      | 0   | 1   | 1   | 1   | 0  | 0  | 1  | 0  | 0   | 1   | 1   | 1   | 1  | 0  | 0  | 1 
0  | 1      | 0   | 1   | 1   | 1   | 0  | 0  | 1  | 1  | 0   | 1   | 1   | 1   | 1  | 0  | 0  | 0 
0  | 1      | 0   | 1   | 1   | 1   | 0  | 1  | 0  | 0  | 0   | 0   | 1   | 1   | 1  | 1  | 0  | 1 
0  | 1      | 0   | 1   | 1   | 1   | 0  | 1  | 0  | 1  | 0   | 0   | 1   | 1   | 1  | 1  | 0  | 0 
0  | 1      | 0   | 1   | 1   | 1   | 0  | 1  | 1  | 0  | 0   | 0   | 0   | 1   | 1  | 1  | 1  | 0 
0  | 1      | 0   | 1   | 1   | 1   | 0  | 1  | 1  | 1  | 0   | 0   | 0   | 0   | 1  | 1  | 1  | 1 
0  | 1      | 0   | 1   | 1   | 1   | 1  | 0  | 0  | 0  | 1   | 1   | 1   | 1   | 0  | 1  | 1  | 1 
0  | 1      | 0   | 1   | 1   | 1   | 1  | 0  | 0  | 1  | 1   | 1   | 1   | 1   | 0  | 1  | 1  | 0 
0  | 1      | 0   | 1   | 1   | 1   | 1  | 0  | 1  | 0  | 1   | 1   | 1   | 1   | 0  | 1  | 0  | 1 
0  | 1      | 0   | 1   | 1   | 1   | 1  | 0  | 1  | 1  | 1   | 1   | 1   | 1   | 0  | 1  | 0  | 0 
0  | 1      | 0   | 1   | 1   | 1   | 1  | 1  | 0  | 0  | 1   | 1   | 1   | 1   | 0  | 0  | 1  | 1 
0  | 1      | 0   | 1   | 1   | 1   | 1  | 1  | 0  | 1  | 1   | 1   | 1   | 1   | 0  | 0  | 1  | 0 
0  | 1      | 0   | 1   | 1   | 1   | 1  | 1  | 1  | 0  | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 1 
0  | 1      | 0   | 1   | 1   | 1   | 1  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 0 
0  | 1      | 1   | 0   | 0   | 0   | 0  | 0  | 0  | 0  | 1   | 0   | 0   | 0   | 1  | 1  | 0  | 0 
0  | 1      | 1   | 0   | 0   | 0   | 0  | 0  | 0  | 1  | 1   | 0   | 0   | 0   | 1  | 1  | 0  | 1 
0  | 1      | 1   | 0   | 0   | 0   | 0  | 0  | 1  | 0  | 1   | 0   | 0   | 0   | 1  | 1  | 1  | 0 
0  | 1      | 1   | 0   | 0   | 0   | 0  | 0  | 1  | 1  | 1   | 0   | 0   | 0   | 1  | 1  | 1  | 1 
0  | 1      | 1   | 0   | 0   | 0   | 0  | 1  | 0  | 0  | 1   | 1   | 0   | 0   | 1  | 0  | 1  | 0 
0  | 1      | 1   | 0   | 0   | 0   | 0  | 1  | 0  | 1  | 1   | 1   | 0   | 0   | 1  | 0  | 1  | 1 
0  | 1      | 1   | 0   | 0   | 0   | 0  | 1  | 1  | 0  | 1   | 1   | 1   | 0   | 1  | 0  | 0  | 1 
0  | 1      | 1   | 0   | 0   | 0   | 0  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 1  | 0  | 0  | 0 
0  | 1      | 1   | 0   | 0   | 0   | 1  | 0  | 0  | 0  | 1   | 0   | 0   | 0   | 0  | 1  | 0  | 0 
0  | 1      | 1   | 0   | 0   | 0   | 1  | 0  | 0  | 1  | 1   | 0   | 0   | 0   | 0  | 1  | 0  | 1 
0  | 1      | 1   | 0   | 0   | 0   | 1  | 0  | 1  | 0  | 1   | 0   | 0   | 0   | 0  | 1  | 1  | 0 
0  | 1      | 1   | 0   | 0   | 0   | 1  | 0  | 1  | 1  | 1   | 0   | 0   | 0   | 0  | 1  | 1  | 1 
0  | 1      | 1   | 0   | 0   | 0   | 1  | 1  | 0  | 0  | 1   | 1   | 0   | 0   | 0  | 0  | 1  | 0 
0  | 1      | 1   | 0   | 0   | 0   | 1  | 1  | 0  | 1  | 1   | 1   | 0   | 0   | 0  | 0  | 1  | 1 
0  | 1      | 1   | 0   | 0   | 0   | 1  | 1  | 1  | 0  | 1   | 1   | 1   | 0   | 0  | 0  | 0  | 1 
0  | 1      | 1   | 0   | 0   | 0   | 1  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 0 
0  | 1      | 1   | 0   | 0   | 1   | 0  | 0  | 0  | 0  | 1   | 0   | 0   | 1   | 1  | 1  | 0  | 0 
0  | 1      | 1   | 0   | 0   | 1   | 0  | 0  | 0  | 1  | 1   | 0   | 0   | 0   | 1  | 1  | 0  | 1 
0  | 1      | 1   | 0   | 0   | 1   | 0  | 0  | 1  | 0  | 1   | 0   | 0   | 1   | 1  | 1  | 1  | 0 
0  | 1      | 1   | 0   | 0   | 1   | 0  | 0  | 1  | 1  | 1   | 0   | 0   | 0   | 1  | 1  | 1  | 1 
0  | 1      | 1   | 0   | 0   | 1   | 0  | 1  | 0  | 0  | 1   | 1   | 0   | 1   | 1  | 0  | 1  | 0 
0  | 1      | 1   | 0   | 0   | 1   | 0  | 1  | 0  | 1  | 1   | 1   | 0   | 0   | 1  | 0  | 1  | 1 
0  | 1      | 1   | 0   | 0   | 1   | 0  | 1  | 1  | 0  | 1   | 1   | 1   | 1   | 1  | 0  | 0  | 1 
0  | 1      | 1   | 0   | 0   | 1   | 0  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 1  | 0  | 0  | 0 
0  | 1      | 1   | 0   | 0   | 1   | 1  | 0  | 0  | 0  | 1   | 0   | 0   | 1   | 0  | 1  | 0  | 0 
0  | 1      | 1   | 0   | 0   | 1   | 1  | 0  | 0  | 1  | 1   | 0   | 0   | 0   | 0  | 1  | 0  | 1 
0  | 1      | 1   | 0   | 0   | 1   | 1  | 0  | 1  | 0  | 1   | 0   | 0   | 1   | 0  | 1  | 1  | 0 
0  | 1      | 1   | 0   | 0   | 1   | 1  | 0  | 1  | 1  | 1   | 0   | 0   | 0   | 0  | 1  | 1  | 1 
0  | 1      | 1   | 0   | 0   | 1   | 1  | 1  | 0  | 0  | 1   | 1   | 0   | 1   | 0  | 0  | 1  | 0 
0  | 1      | 1   | 0   | 0   | 1   | 1  | 1  | 0  | 1  | 1   | 1   | 0   | 0   | 0  | 0  | 1  | 1 
0  | 1      | 1   | 0   | 0   | 1   | 1  | 1  | 1  | 0  | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 1 
0  | 1      | 1   | 0   | 0   | 1   | 1  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 0 
0  | 1      | 1   | 0   | 1   | 0   | 0  | 0  | 0  | 0  | 1   | 0   | 1   | 0   | 1  | 1  | 0  | 1 
0  | 1      | 1   | 0   | 1   | 0   | 0  | 0  | 0  | 1  | 1   | 0   | 1   | 1   | 1  | 1  | 0  | 0 
0  | 1      | 1   | 0   | 1   | 0   | 0  | 0  | 1  | 0  | 1   | 0   | 0   | 0   | 1  | 1  | 1  | 0 
0  | 1      | 1   | 0   | 1   | 0   | 0  | 0  | 1  | 1  | 1   | 0   | 0   | 0   | 1  | 1  | 1  | 1 
0  | 1      | 1   | 0   | 1   | 0   | 0  | 1  | 0  | 0  | 1   | 1   | 1   | 0   | 1  | 0  | 1  | 1 
0  | 1      | 1   | 0   | 1   | 0   | 0  | 1  | 0  | 1  | 1   | 1   | 1   | 1   | 1  | 0  | 1  | 0 
0  | 1      | 1   | 0   | 1   | 0   | 0  | 1  | 1  | 0  | 1   | 1   | 1   | 0   | 1  | 0  | 0  | 1 
0  | 1      | 1   | 0   | 1   | 0   | 0  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 1  | 0  | 0  | 0 
0  | 1      | 1   | 0   | 1   | 0   | 1  | 0  | 0  | 0  | 1   | 0   | 1   | 0   | 0  | 1  | 0  | 1 
0  | 1      | 1   | 0   | 1   | 0   | 1  | 0  | 0  | 1  | 1   | 0   | 1   | 1   | 0  | 1  | 0  | 0 
0  | 1      | 1   | 0   | 1   | 0   | 1  | 0  | 1  | 0  | 1   | 0   | 0   | 0   | 0  | 1  | 1  | 0 
0  | 1      | 1   | 0   | 1   | 0   | 1  | 0  | 1  | 1  | 1   | 0   | 0   | 0   | 0  | 1  | 1  | 1 
0  | 1      | 1   | 0   | 1   | 0   | 1  | 1  | 0  | 0  | 1   | 1   | 1   | 0   | 0  | 0  | 1  | 1 
0  | 1      | 1   | 0   | 1   | 0   | 1  | 1  | 0  | 1  | 1   | 1   | 1   | 1   | 0  | 0  | 1  | 0 
0  | 1      | 1   | 0   | 1   | 0   | 1  | 1  | 1  | 0  | 1   | 1   | 1   | 0   | 0  | 0  | 0  | 1 
0  | 1      | 1   | 0   | 1   | 0   | 1  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 0 
0  | 1      | 1   | 0   | 1   | 1   | 0  | 0  | 0  | 0  | 1   | 0   | 1   | 1   | 1  | 1  | 0  | 1 
0  | 1      | 1   | 0   | 1   | 1   | 0  | 0  | 0  | 1  | 1   | 0   | 1   | 1   | 1  | 1  | 0  | 0 
0  | 1      | 1   | 0   | 1   | 1   | 0  | 0  | 1  | 0  | 1   | 0   | 0   | 1   | 1  | 1  | 1  | 0 
0  | 1      | 1   | 0   | 1   | 1   | 0  | 0  | 1  | 1  | 1   | 0   | 0   | 0   | 1  | 1  | 1  | 1 
0  | 1      | 1   | 0   | 1   | 1   | 0  | 1  | 0  | 0  | 1   | 1   | 1   | 1   | 1  | 0  | 1  | 1 
0  | 1      | 1   | 0   | 1   | 1   | 0  | 1  | 0  | 1  | 1   | 1   | 1   | 1   | 1  | 0  | 1  | 0 
0  | 1      | 1   | 0   | 1   | 1   | 0  | 1  | 1  | 0  | 1   | 1   | 1   | 1   | 1  | 0  | 0  | 1 
0  | 1      | 1   | 0   | 1   | 1   | 0  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 1  | 0  | 0  | 0 
0  | 1      | 1   | 0   | 1   | 1   | 1  | 0  | 0  | 0  | 1   | 0   | 1   | 1   | 0  | 1  | 0  | 1 
0  | 1      | 1   | 0   | 1   | 1   | 1  | 0  | 0  | 1  | 1   | 0   | 1   | 1   | 0  | 1  | 0  | 0 
0  | 1      | 1   | 0   | 1   | 1   | 1  | 0  | 1  | 0  | 1   | 0   | 0   | 1   | 0  | 1  | 1  | 0 
0  | 1      | 1   | 0   | 1   | 1   | 1  | 0  | 1  | 1  | 1   | 0   | 0   | 0   | 0  | 1  | 1  | 1 
0  | 1      | 1   | 0   | 1   | 1   | 1  | 1  | 0  | 0  | 1   | 1   | 1   | 1   | 0  | 0  | 1  | 1 
0  | 1      | 1   | 0   | 1   | 1   | 1  | 1  | 0  | 1  | 1   | 1   | 1   | 1   | 0  | 0  | 1  | 0 
0  | 1      | 1   | 0   | 1   | 1   | 1  | 1  | 1  | 0  | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 1 
0  | 1      | 1   | 0   | 1   | 1   | 1  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 0 
0  | 1      | 1   | 1   | 0   | 0   | 0  | 0  | 0  | 0  | 1   | 1   | 0   | 0   | 1  | 1  | 1  | 0 
0  | 1      | 1   | 1   | 0   | 0   | 0  | 0  | 0  | 1  | 1   | 1   | 0   | 0   | 1  | 1  | 1  | 1 
0  | 1      | 1   | 1   | 0   | 0   | 0  | 0  | 1  | 0  | 1   | 1   | 1   | 0   | 1  | 1  | 0  | 1 
0  | 1      | 1   | 1   | 0   | 0   | 0  | 0  | 1  | 1  | 1   | 1   | 1   | 1   | 1  | 1  | 0  | 0 
0  | 1      | 1   | 1   | 0   | 0   | 0  | 1  | 0  | 0  | 1   | 1   | 0   | 0   | 1  | 0  | 1  | 0 
0  | 1      | 1   | 1   | 0   | 0   | 0  | 1  | 0  | 1  | 1   | 1   | 0   | 0   | 1  | 0  | 1  | 1 
0  | 1      | 1   | 1   | 0   | 0   | 0  | 1  | 1  | 0  | 1   | 1   | 1   | 0   | 1  | 0  | 0  | 1 
0  | 1      | 1   | 1   | 0   | 0   | 0  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 1  | 0  | 0  | 0 
0  | 1      | 1   | 1   | 0   | 0   | 1  | 0  | 0  | 0  | 1   | 1   | 0   | 0   | 0  | 1  | 1  | 0 
0  | 1      | 1   | 1   | 0   | 0   | 1  | 0  | 0  | 1  | 1   | 1   | 0   | 0   | 0  | 1  | 1  | 1 
0  | 1      | 1   | 1   | 0   | 0   | 1  | 0  | 1  | 0  | 1   | 1   | 1   | 0   | 0  | 1  | 0  | 1 
0  | 1      | 1   | 1   | 0   | 0   | 1  | 0  | 1  | 1  | 1   | 1   | 1   | 1   | 0  | 1  | 0  | 0 
0  | 1      | 1   | 1   | 0   | 0   | 1  | 1  | 0  | 0  | 1   | 1   | 0   | 0   | 0  | 0  | 1  | 0 
0  | 1      | 1   | 1   | 0   | 0   | 1  | 1  | 0  | 1  | 1   | 1   | 0   | 0   | 0  | 0  | 1  | 1 
0  | 1      | 1   | 1   | 0   | 0   | 1  | 1  | 1  | 0  | 1   | 1   | 1   | 0   | 0  | 0  | 0  | 1 
0  | 1      | 1   | 1   | 0   | 0   | 1  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 0 
0  | 1      | 1   | 1   | 0   | 1   | 0  | 0  | 0  | 0  | 1   | 1   | 0   | 1   | 1  | 1  | 1  | 0 
0  | 1      | 1   | 1   | 0   | 1   | 0  | 0  | 0  | 1  | 1   | 1   | 0   | 0   | 1  | 1  | 1  | 1 
0  | 1      | 1   | 1   | 0   | 1   | 0  | 0  | 1  | 0  | 1   | 1   | 1   | 1   | 1  | 1  | 0  | 1 
0  | 1      | 1   | 1   | 0   | 1   | 0  | 0  | 1  | 1  | 1   | 1   | 1   | 1   | 1  | 1  | 0  | 0 
0  | 1      | 1   | 1   | 0   | 1   | 0  | 1  | 0  | 0  | 1   | 1   | 0   | 1   | 1  | 0  | 1  | 0 
0  | 1      | 1   | 1   | 0   | 1   | 0  | 1  | 0  | 1  | 1   | 1   | 0   | 0   | 1  | 0  | 1  | 1 
0  | 1      | 1   | 1   | 0   | 1   | 0  | 1  | 1  | 0  | 1   | 1   | 1   | 1   | 1  | 0  | 0  | 1 
0  | 1      | 1   | 1   | 0   | 1   | 0  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 1  | 0  | 0  | 0 
0  | 1      | 1   | 1   | 0   | 1   | 1  | 0  | 0  | 0  | 1   | 1   | 0   | 1   | 0  | 1  | 1  | 0 
0  | 1      | 1   | 1   | 0   | 1   | 1  | 0  | 0  | 1  | 1   | 1   | 0   | 0   | 0  | 1  | 1  | 1 
0  | 1      | 1   | 1   | 0   | 1   | 1  | 0  | 1  | 0  | 1   | 1   | 1   | 1   | 0  | 1  | 0  | 1 
0  | 1      | 1   | 1   | 0   | 1   | 1  | 0  | 1  | 1  | 1   | 1   | 1   | 1   | 0  | 1  | 0  | 0 
0  | 1      | 1   | 1   | 0   | 1   | 1  | 1  | 0  | 0  | 1   | 1   | 0   | 1   | 0  | 0  | 1  | 0 
0  | 1      | 1   | 1   | 0   | 1   | 1  | 1  | 0  | 1  | 1   | 1   | 0   | 0   | 0  | 0  | 1  | 1 
0  | 1      | 1   | 1   | 0   | 1   | 1  | 1  | 1  | 0  | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 1 
0  | 1      | 1   | 1   | 0   | 1   | 1  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 0 
0  | 1      | 1   | 1   | 1   | 0   | 0  | 0  | 0  | 0  | 1   | 1   | 1   | 0   | 1  | 1  | 1  | 1 
0  | 1      | 1   | 1   | 1   | 0   | 0  | 0  | 0  | 1  | 1   | 1   | 1   | 1   | 1  | 1  | 1  | 0 
0  | 1      | 1   | 1   | 1   | 0   | 0  | 0  | 1  | 0  | 1   | 1   | 1   | 0   | 1  | 1  | 0  | 1 
0  | 1      | 1   | 1   | 1   | 0   | 0  | 0  | 1  | 1  | 1   | 1   | 1   | 1   | 1  | 1  | 0  | 0 
0  | 1      | 1   | 1   | 1   | 0   | 0  | 1  | 0  | 0  | 1   | 1   | 1   | 0   | 1  | 0  | 1  | 1 
0  | 1      | 1   | 1   | 1   | 0   | 0  | 1  | 0  | 1  | 1   | 1   | 1   | 1   | 1  | 0  | 1  | 0 
0  | 1      | 1   | 1   | 1   | 0   | 0  | 1  | 1  | 0  | 1   | 1   | 1   | 0   | 1  | 0  | 0  | 1 
0  | 1      | 1   | 1   | 1   | 0   | 0  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 1  | 0  | 0  | 0 
0  | 1      | 1   | 1   | 1   | 0   | 1  | 0  | 0  | 0  | 1   | 1   | 1   | 0   | 0  | 1  | 1  | 1 
0  | 1      | 1   | 1   | 1   | 0   | 1  | 0  | 0  | 1  | 1   | 1   | 1   | 1   | 0  | 1  | 1  | 0 
0  | 1      | 1   | 1   | 1   | 0   | 1  | 0  | 1  | 0  | 1   | 1   | 1   | 0   | 0  | 1  | 0  | 1 
0  | 1      | 1   | 1   | 1   | 0   | 1  | 0  | 1  | 1  | 1   | 1   | 1   | 1   | 0  | 1  | 0  | 0 
0  | 1      | 1   | 1   | 1   | 0   | 1  | 1  | 0  | 0  | 1   | 1   | 1   | 0   | 0  | 0  | 1  | 1 
0  | 1      | 1   | 1   | 1   | 0   | 1  | 1  | 0  | 1  | 1   | 1   | 1   | 1   | 0  | 0  | 1  | 0 
0  | 1      | 1   | 1   | 1   | 0   | 1  | 1  | 1  | 0  | 1   | 1   | 1   | 0   | 0  | 0  | 0  | 1 
0  | 1      | 1   | 1   | 1   | 0   | 1  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 0 
0  | 1      | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 0  | 1   | 1   | 1   | 1   | 1  | 1  | 1  | 1 
0  | 1      | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 1  | 1   | 1   | 1   | 1   | 1  | 1  | 1  | 0 
0  | 1      | 1   | 1   | 1   | 1   | 0  | 0  | 1  | 0  | 1   | 1   | 1   | 1   | 1  | 1  | 0  | 1 
0  | 1      | 1   | 1   | 1   | 1   | 0  | 0  | 1  | 1  | 1   | 1   | 1   | 1   | 1  | 1  | 0  | 0 
0  | 1      | 1   | 1   | 1   | 1   | 0  | 1  | 0  | 0  | 1   | 1   | 1   | 1   | 1  | 0  | 1  | 1 
0  | 1      | 1   | 1   | 1   | 1   | 0  | 1  | 0  | 1  | 1   | 1   | 1   | 1   | 1  | 0  | 1  | 0 
0  | 1      | 1   | 1   | 1   | 1   | 0  | 1  | 1  | 0  | 1   | 1   | 1   | 1   | 1  | 0  | 0  | 1 
0  | 1      | 1   | 1   | 1   | 1   | 0  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 1  | 0  | 0  | 0 
0  | 1      | 1   | 1   | 1   | 1   | 1  | 0  | 0  | 0  | 1   | 1   | 1   | 1   | 0  | 1  | 1  | 1 
0  | 1      | 1   | 1   | 1   | 1   | 1  | 0  | 0  | 1  | 1   | 1   | 1   | 1   | 0  | 1  | 1  | 0 
0  | 1      | 1   | 1   | 1   | 1   | 1  | 0  | 1  | 0  | 1   | 1   | 1   | 1   | 0  | 1  | 0  | 1 
0  | 1      | 1   | 1   | 1   | 1   | 1  | 0  | 1  | 1  | 1   | 1   | 1   | 1   | 0  | 1  | 0  | 0 
0  | 1      | 1   | 1   | 1   | 1   | 1  | 1  | 0  | 0  | 1   | 1   | 1   | 1   | 0  | 0  | 1  | 1 
0  | 1      | 1   | 1   | 1   | 1   | 1  | 1  | 0  | 1  | 1   | 1   | 1   | 1   | 0  | 0  | 1  | 0 
0  | 1      | 1   | 1   | 1   | 1   | 1  | 1  | 1  | 0  | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 1 
0  | 1      | 1   | 1   | 1   | 1   | 1  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 0 
1  | 0      | 0   | 0   | 0   | 0   | 0  | 0  | 0  | 0  | 0   | 0   | 0   | 0   | 1  | 0  | 0  | 0 
1  | 0      | 0   | 0   | 0   | 0   | 0  | 0  | 0  | 1  | 0   | 0   | 0   | 0   | 1  | 0  | 0  | 1 
1  | 0      | 0   | 0   | 0   | 0   | 0  | 0  | 1  | 0  | 0   | 0   | 0   | 0   | 1  | 0  | 1  | 0 
1  | 0      | 0   | 0   | 0   | 0   | 0  | 0  | 1  | 1  | 0   | 0   | 0   | 0   | 1  | 0  | 1  | 1 
1  | 0      | 0   | 0   | 0   | 0   | 0  | 1  | 0  | 0  | 0   | 0   | 0   | 0   | 1  | 1  | 0  | 0 
1  | 0      | 0   | 0   | 0   | 0   | 0  | 1  | 0  | 1  | 0   | 0   | 0   | 0   | 1  | 1  | 0  | 1 
1  | 0      | 0   | 0   | 0   | 0   | 0  | 1  | 1  | 0  | 0   | 0   | 0   | 0   | 1  | 1  | 1  | 0 
1  | 0      | 0   | 0   | 0   | 0   | 0  | 1  | 1  | 1  | 0   | 0   | 0   | 0   | 1  | 1  | 1  | 1 
1  | 0      | 0   | 0   | 0   | 0   | 1  | 0  | 0  | 0  | 1   | 0   | 0   | 0   | 0  | 1  | 0  | 0 
1  | 0      | 0   | 0   | 0   | 0   | 1  | 0  | 0  | 1  | 1   | 0   | 0   | 0   | 0  | 1  | 0  | 1 
1  | 0      | 0   | 0   | 0   | 0   | 1  | 0  | 1  | 0  | 1   | 0   | 0   | 0   | 0  | 1  | 1  | 0 
1  | 0      | 0   | 0   | 0   | 0   | 1  | 0  | 1  | 1  | 1   | 0   | 0   | 0   | 0  | 1  | 1  | 1 
1  | 0      | 0   | 0   | 0   | 0   | 1  | 1  | 0  | 0  | 1   | 1   | 0   | 0   | 0  | 0  | 1  | 0 
1  | 0      | 0   | 0   | 0   | 0   | 1  | 1  | 0  | 1  | 1   | 1   | 0   | 0   | 0  | 0  | 1  | 1 
1  | 0      | 0   | 0   | 0   | 0   | 1  | 1  | 1  | 0  | 1   | 1   | 1   | 0   | 0  | 0  | 0  | 1 
1  | 0      | 0   | 0   | 0   | 0   | 1  | 1  | 1  | 1  | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 0 
1  | 0      | 0   | 0   | 0   | 1   | 0  | 0  | 0  | 0  | 0   | 0   | 0   | 1   | 1  | 0  | 0  | 0 
1  | 0      | 0   | 0   | 0   | 1   | 0  | 0  | 0  | 1  | 0   | 0   | 0   | 0   | 1  | 0  | 0  | 1 
1  | 0      | 0   | 0   | 0   | 1   | 0  | 0  | 1  | 0  | 0   | 0   | 0   | 1   | 1  | 0  | 1  | 0 
1  | 0      | 0   | 0   | 0   | 1   | 0  | 0  | 1  | 1  | 0   | 0   | 0   | 0   | 1  | 0  | 1  | 1 
1  | 0      | 0   | 0   | 0   | 1   | 0  | 1  | 0  | 0  | 0   | 0   | 0   | 1   | 1  | 1  | 0  | 0 
1  | 0      | 0   | 0   | 0   | 1   | 0  | 1  | 0  | 1  | 0   | 0   | 0   | 0   | 1  | 1  | 0  | 1 
1  | 0      | 0   | 0   | 0   | 1   | 0  | 1  | 1  | 0  | 0   | 0   | 0   | 1   | 1  | 1  | 1  | 0 
1  | 0      | 0   | 0   | 0   | 1   | 0  | 1  | 1  | 1  | 0   | 0   | 0   | 0   | 1  | 1  | 1  | 1 
1  | 0      | 0   | 0   | 0   | 1   | 1  | 0  | 0  | 0  | 1   | 0   | 0   | 1   | 0  | 1  | 0  | 0 
1  | 0      | 0   | 0   | 0   | 1   | 1  | 0  | 0  | 1  | 1   | 0   | 0   | 0   | 0  | 1  | 0  | 1 
1  | 0      | 0   | 0   | 0   | 1   | 1  | 0  | 1  | 0  | 1   | 0   | 0   | 1   | 0  | 1  | 1  | 0 
1  | 0      | 0   | 0   | 0   | 1   | 1  | 0  | 1  | 1  | 1   | 0   | 0   | 0   | 0  | 1  | 1  | 1 
1  | 0      | 0   | 0   | 0   | 1   | 1  | 1  | 0  | 0  | 1   | 1   | 0   | 1   | 0  | 0  | 1  | 0 
1  | 0      | 0   | 0   | 0   | 1   | 1  | 1  | 0  | 1  | 1   | 1   | 0   | 0   | 0  | 0  | 1  | 1 
1  | 0      | 0   | 0   | 0   | 1   | 1  | 1  | 1  | 0  | 1   | 1   | 1   | 1   | 0  | 0  | 0  | 1 
